question_id,dominant_topic
q81,14
q8051,12
q178,12
q2693,11
q2691,11
q2692,11
q5016,5
q1554,12
q1555,12
q1556,0
q4506,5
q1693,17
q1692,12
q1694,17
q5163,5
q8715,9
q3874,5
q10895,19
q10892,19
q10894,4
q10893,10
q11591,8
q11592,9
q11594,10
q11593,9
q11712,5
q11714,5
q11713,10
q11711,15
q11693,2
q11691,16
q11694,13
q11692,10
q11760,13
q11761,10
q11759,8
q11762,19
q8783,13
q11716,19
q11717,10
q11718,15
q11715,5
q9334,19
q9140,13
q6585,10
q6588,9
q6586,15
q6587,8
q10876,13
q10878,10
q10877,2
q10879,13
q10357,10
q10358,9
q10356,12
q10359,13
q11756,7
q11758,8
q11755,10
q11757,4
q11725,13
q11724,5
q11723,10
q11726,15
q11648,13
q11649,4
q11650,10
q11647,9
q11871,14
q11872,5
q11874,8
q11873,10
q6626,4
q6625,9
q6628,13
q6627,10
q6577,10
q6578,13
q6580,15
q6579,19
q11945,13
q11944,10
q11946,8
q11943,19
q8634,8
q10742,10
q10740,5
q10741,13
q10743,19
q11604,5
q11606,10
q11603,19
q11605,9
q11875,9
q11878,10
q11876,16
q11877,13
q11739,5
q11740,19
q11742,10
q11741,4
q11942,15
q11941,5
q11939,10
q11940,5
q11906,19
q11904,13
q11903,4
q11905,10
q11900,10
q11901,8
q11902,4
q11899,4
q10811,9
q10810,10
q10808,13
q10809,19
q11916,10
q11918,15
q11917,8
q11915,5
q9888,4
q10787,9
q10785,10
q10786,13
q10784,4
q11574,10
q11573,19
q11571,2
q11572,13
q11947,15
q11948,2
q11949,8
q11950,10
q10827,10
q10826,19
q10825,8
q10824,8
q10760,8
q10763,16
q10761,5
q10762,10
q9923,13
q6589,10
q6591,8
q6592,14
q6590,8
q10835,8
q10832,5
q10833,10
q10834,16
q11839,8
q11840,16
q11841,10
q11842,15
q11678,13
q11676,13
q11677,16
q11675,10
q11913,9
q11914,13
q11911,13
q11912,10
q9157,13
q10246,8
q10111,8
q2973,15
q2975,0
q2974,0
q11735,8
q11736,10
q11737,16
q11738,5
q11722,14
q11719,8
q11721,2
q11720,10
q10353,4
q10352,13
q10354,10
q10355,19
q11651,16
q11654,5
q11653,10
q11652,13
q11636,8
q11637,10
q11635,19
q11638,14
q11598,10
q11596,19
q11595,13
q11597,17
q11938,8
q11936,10
q11937,0
q11935,13
q11929,9
q11930,13
q11927,10
q11928,8
q11753,10
q11752,3
q11754,7
q11751,8
q6573,10
q6576,5
q6574,9
q6575,8
q11764,10
q11763,3
q11766,5
q11765,5
q9115,5
q10138,8
q3389,10
q3387,12
q3388,10
q3175,10
q3174,15
q3176,10
q7834,5
q7835,5
q7833,5
q7832,1
q7831,5
q7112,5
q7113,2
q9793,16
q9526,3
q2655,12
q2657,0
q2656,15
q3599,0
q3598,10
q3597,12
q2685,17
q2687,0
q2686,0
q2751,0
q2752,17
q2753,17
q10095,8
q7819,2
q7818,5
q8390,4
q9673,8
q2279,0
q2277,15
q2278,12
q8917,9
q8539,8
q10134,8
q1596,12
q1597,14
q1598,0
q7409,1
q7407,2
q7408,5
q7406,5
q2475,11
q2477,11
q2476,11
q8003,5
q8002,2
q8005,2
q8004,3
q7657,3
q7655,3
q7656,2
q7181,1
q7180,3
q7182,2
q7179,3
q2020,17
q2021,10
q2019,15
q7055,3
q7058,5
q7056,5
q7057,5
q7054,3
q8359,1
q8358,1
q8357,5
q8361,5
q8360,1
q8322,1
q8324,5
q8325,5
q8326,1
q8323,1
q9196,5
q8555,13
q7104,2
q7105,2
q9853,13
q9692,5
q8876,13
q10254,9
q8908,19
q9393,19
q8946,19
q9561,19
q9038,13
q8757,8
q9545,3
q9440,13
q10326,8
q9948,8
q2158,15
q2159,0
q2157,12
q2036,0
q2035,0
q2034,17
q2064,11
q2066,11
q2065,11
q1964,0
q1963,17
q1962,12
q2434,17
q2433,12
q2435,0
q7377,2
q7376,5
q7378,1
q7375,3
q10116,13
q9716,5
q9132,8
q7214,1
q7211,3
q7212,2
q7213,2
q8271,5
q8267,5
q8270,5
q8269,3
q8268,3
q7666,3
q7667,2
q7863,5
q7862,5
q7861,5
q7865,5
q7864,3
q9989,8
q1420,12
q1419,17
q1421,0
q1503,12
q1505,17
q1504,0
q6132,9
q8910,19
q10097,8
q10066,5
q8381,3
q9679,13
q8877,8
q8348,1
q8350,5
q8347,1
q8349,1
q8351,1
q9426,13
q8796,13
q9027,8
q8574,8
q8511,5
q8532,13
q9728,13
q7877,5
q7880,5
q7876,1
q7879,3
q7878,5
q7559,5
q7560,2
q2167,12
q2168,17
q2166,15
q7626,5
q7627,3
q7623,5
q7624,5
q7625,1
q7228,1
q7227,5
q9070,13
q10144,8
q8044,3
q8043,5
q8045,3
q9205,5
q9887,5
q9032,8
q9808,2
q10271,8
q10237,8
q8861,5
q7769,1
q7768,3
q7767,2
q9049,8
q10296,13
q8887,5
q9447,10
q9135,8
q9998,8
q10139,13
q9717,5
q9860,13
q9500,8
q9899,8
q8711,9
q10114,13
q9689,13
q8794,8
q8767,13
q9694,13
q7070,5
q7073,5
q7071,5
q7069,3
q7072,5
q7684,3
q7685,2
q7683,2
q8282,1
q8283,1
q8286,5
q8285,1
q8284,1
q7474,2
q7473,5
q8199,5
q5812,5
q7847,1
q7849,1
q7850,5
q7848,5
q7846,1
q8770,13
q9048,5
q9872,8
q8552,13
q9002,19
q10233,8
q9346,3
q9176,5
q9190,5
q8891,8
q9085,8
q6212,9
q6292,5
q8495,8
q9710,8
q10335,8
q7421,2
q7420,1
q7418,2
q7419,2
q7170,3
q7169,5
q7171,3
q8261,5
q8258,5
q8260,5
q8259,5
q8257,3
q7550,5
q7552,1
q7554,5
q7551,1
q7553,1
q7629,5
q7628,3
q7026,2
q7028,1
q7029,2
q7027,3
q7424,1
q7422,2
q7425,2
q7423,2
q1944,12
q1945,17
q1946,0
q7782,3
q7781,5
q9172,5
q8001,3
q8000,5
q7999,2
q7998,2
q7676,3
q7677,1
q7675,3
q7665,1
q7663,3
q7664,2
q7307,3
q7308,2
q7306,3
q7679,2
q7678,5
q7680,3
q1456,11
q1457,11
q1455,11
q7020,3
q7018,2
q7019,5
q7021,2
q7173,2
q7172,2
q7174,3
q7330,2
q7327,2
q7329,2
q7328,5
q7283,2
q7284,2
q2161,15
q2162,0
q2160,12
q1786,17
q1785,12
q1787,0
q2380,11
q2381,14
q2379,15
q1664,11
q1662,11
q1663,11
q2459,0
q2458,17
q2457,12
q1433,17
q1432,0
q1431,12
q2329,0
q2330,0
q2328,12
q7010,5
q7011,1
q7012,2
q1566,12
q1568,17
q1567,17
q8958,3
q8881,5
q1894,11
q1893,11
q1895,11
q8553,13
q7954,5
q7955,5
q7956,1
q7957,2
q2148,17
q2150,17
q2149,0
q10305,13
q6257,15
q1824,12
q1825,11
q1826,11
q6208,19
q6430,8
q4733,19
q3606,5
q4755,16
q4884,4
q4167,18
q5949,3
q6542,16
q6487,0
q6457,4
q6437,8
q5844,16
q3617,5
q4825,13
q9627,19
q4221,4
q3965,8
q6240,13
q5654,17
q3900,0
q5690,9
q6244,4
q5501,4
q4952,5
q3917,18
q5216,5
q6485,15
q6459,15
q3813,15
q5423,8
q6475,4
q4760,14
q3731,19
q4105,4
q4401,16
q5833,3
q5228,8
q4443,16
q4665,4
q9602,9
q3685,13
q4781,15
q6456,15
q6133,9
q3889,5
q6386,13
q6315,5
q4656,4
q6490,8
q4853,4
q4285,9
q3986,4
q5542,16
q3740,19
q6739,13
q6422,4
q3724,19
q4917,15
q4201,5
q4811,16
q5153,5
q4763,19
q6376,13
q4293,13
q3672,8
q6107,9
q4204,15
q5291,0
q6426,3
q4411,3
q5973,3
q4787,0
q6346,3
q5974,3
q5083,13
q5297,0
q4676,4
q5241,9
q4351,3
q5300,16
q4669,4
q10051,19
q5597,16
q4374,16
q5999,16
q4644,4
q6520,16
q4407,16
q8670,9
q9575,9
q6535,9
q4242,15
q4808,4
q5563,3
q5985,16
q4957,5
q4874,4
q4017,0
q4927,5
q6391,8
q6023,15
q6347,0
q6012,16
q8434,5
q6006,16
q4711,8
q4686,4
q4613,19
q4608,19
q3964,8
q4549,0
q4012,4
q4801,4
q3907,19
q5633,4
q4863,4
q5880,5
q5275,9
q5962,16
q4453,3
q4273,13
q6460,4
q3722,19
q6484,13
q4419,3
q6371,13
q4259,15
q4309,16
q9603,9
q5753,5
q3766,4
q6408,8
q4772,19
q9634,19
q5578,3
q6232,13
q8680,9
q4809,8
q4357,3
q5863,0
q4640,4
q5425,19
q4286,3
q5978,0
q5552,0
q5939,4
q5905,3
q5408,19
q5555,3
q4639,4
q5986,16
q4449,3
q4086,9
q4971,5
q4685,4
q9583,9
q9646,19
q4647,4
q5913,3
q5244,9
q5838,0
q4722,4
q10054,19
q3977,8
q5263,9
q6264,13
q4270,16
q8427,5
q4015,3
q5210,5
q5378,16
q4424,3
q4226,4
q4655,4
q4551,0
q3984,4
q5169,5
q9667,19
q5018,5
q4861,4
q4888,4
q3821,15
q3800,15
q4466,16
q4930,5
q4635,4
q4400,16
q3728,19
q6229,4
q5947,3
q9651,19
q4622,3
q4850,4
q4581,3
q4253,15
q4986,5
q5938,3
q5825,5
q6001,3
q3680,13
q10043,19
q10031,19
q4858,4
q4983,5
q5606,16
q4882,4
q6079,9
q6388,13
q6370,13
q7739,1
q7738,2
q7740,3
q7737,5
q9623,19
q4738,4
q5958,3
q5598,16
q4433,16
q4623,3
q6354,3
q4889,4
q4342,15
q4885,4
q7703,2
q7705,2
q7704,1
q4361,4
q5980,16
q3760,15
q3857,5
q3749,19
q3618,5
q6004,16
q5932,3
q4737,9
q4142,9
q4229,4
q10055,19
q3712,19
q6238,4
q4628,19
q6463,15
q4745,4
q3725,19
q4741,15
q4674,4
q10025,19
q5471,15
q4379,16
q9657,19
q3711,19
q4978,5
q4460,16
q5539,16
q6434,16
q3807,15
q9647,19
q5599,3
q3771,15
q6273,5
q4679,4
q3789,15
q8431,5
q5561,3
q5668,9
q4420,3
q8466,5
q6247,3
q5085,4
q5364,19
q5565,3
q4678,4
q4016,19
q4381,16
q9616,9
q4456,3
q5023,5
q5993,16
q3663,5
q4118,15
q4899,19
q5852,3
q4673,4
q4409,16
q4075,9
q3834,15
q8430,5
q4412,16
q1544,0
q1543,12
q1542,12
q4382,16
q4254,15
q5235,9
q3623,5
q4088,9
q4005,4
q6137,9
q5119,5
q3863,5
q4501,5
q4690,4
q3891,5
q6239,19
q4634,4
q4703,4
q4372,16
q4365,4
q5209,5
q6275,5
q10013,19
q5728,5
q3708,19
q6105,9
q4643,4
q4663,4
q4976,5
q4942,5
q4694,4
q4671,4
q3904,4
q3987,4
q8432,5
q4418,16
q4404,16
q3880,5
q4670,4
q4890,4
q4692,4
q5088,5
q4664,4
q10046,19
q9630,19
q9633,19
q4855,4
q5356,19
q4637,4
q5877,5
q3616,5
q4049,19
q5134,5
q6726,5
q4940,5
q4666,4
q6167,4
q4227,4
q6449,5
q4880,4
q4667,4
q5811,5
q5143,5
q5138,5
q5005,5
q4234,4
q4946,5
q6285,5
q4217,4
q4148,5
q4887,4
q6492,4
q5382,4
q5383,4
q4349,4
q4636,4
q4716,4
q4862,4
q4641,4
q3856,5
q3627,5
q4859,4
q5891,5
q4654,4
q4642,4
q5884,5
q3619,5
q3881,5
q8407,5
q5123,5
q6291,5
q8437,5
q5148,5
q8479,5
q4962,5
q5881,5
q4585,5
q8465,5
q8428,5
q8446,5
q4932,5
q5145,5
q8449,5
q8442,5
q8435,5
q4958,5
q8447,5
q5006,5
q5822,5
q5155,5
q5127,5
q4938,5
q5090,5
q5002,5
q4898,5
q3651,5
q6300,5
q4963,5
q3893,5
q8419,5
q5146,5
q5794,5
q3630,5
q3660,5
q3993,5
q6341,5
q5158,5
q4995,5
q4951,5
q5207,5
q4979,5
q5800,5
q3661,5
q3652,5
q6299,5
q5008,5
q6729,5
q5137,5
q4935,5
q8475,5
q4584,5
q5620,5
q4587,5
q5156,5
q6270,5
q5154,5
q8478,5
q3648,5
q6734,5
q3657,5
q3653,5
q5217,5
q5162,5
q4972,5
q6342,5
q5159,5
q8488,5
q4997,5
q5204,5
q8483,5
q8421,5
q6304,5
q6286,5
q8441,5
q4975,5
q5171,5
q8424,5
q5132,5
q4981,5
q3864,5
q5752,5
q8413,5
q8459,5
q5193,5
q5192,5
q3876,5
q5797,5
q5013,5
q6271,5
q5816,5
q5009,5
q3870,5
q5729,5
q5164,5
q5172,5
q3994,5
q4994,5
q5183,5
q5021,5
q5180,5
q4955,5
q5801,5
q5876,5
q3887,5
q5872,5
q8433,5
q5012,5
q4274,5
q4164,5
q4960,5
q3988,5
q3664,5
q5871,5
q5202,5
q8444,5
q5199,5
q5755,5
q3654,5
q8397,5
q5608,5
q5887,5
q6248,5
q6289,5
q8472,5
q5001,5
q8448,5
q3607,5
q5810,5
q4779,5
q8489,5
q5130,5
q6464,5
q4945,5
q3608,5
q5011,5
q5827,5
q5212,5
q5205,5
q6277,5
q5181,5
q6236,5
q5631,5
q3849,5
q4278,5
q8490,5
q8476,5
q4993,5
q5017,5
q5000,5
q5817,5
q5147,5
q5873,5
q5799,5
q5184,5
q3883,5
q5814,5
q3615,5
q8485,5
q6296,5
q1412,17
q1410,0
q1411,17
q2133,12
q2135,0
q2134,17
q7277,2
q7278,1
q7096,2
q7097,1
q7098,5
q7099,2
q7776,2
q7777,1
q7106,2
q7107,2
q7774,5
q7773,5
q7775,2
q7558,2
q7557,5
q8335,1
q8334,1
q8333,5
q8336,5
q8332,1
q7784,5
q7783,2
q7286,1
q7285,2
q7322,2
q7320,3
q7319,5
q7321,1
q7564,5
q7565,3
q7563,2
q7566,2
q7430,2
q7431,2
q7785,3
q7787,5
q7786,3
q7720,2
q7717,2
q7719,3
q7718,5
q8028,1
q8027,2
q8026,3
q8029,2
q7103,2
q7102,5
q7590,2
q7589,2
q7588,3
q7587,2
q7681,2
q7682,2
q7126,2
q7125,5
q7567,3
q7569,3
q7570,2
q7568,3
q8007,3
q8008,1
q8009,2
q8006,5
q7401,2
q7398,2
q7399,3
q7400,2
q7166,2
q7165,2
q7233,1
q7232,2
q7231,2
q7561,5
q7562,2
q8242,5
q8245,5
q8244,5
q8243,5
q8246,5
q7467,2
q7468,5
q7162,2
q7164,5
q7163,3
q7115,2
q7114,3
q7653,3
q7654,5
q7235,5
q7234,3
q7750,5
q7749,2
q7639,3
q7638,3
q7637,2
q7033,2
q7032,3
q7031,1
q7030,2
q8042,2
q8041,2
q7811,2
q7812,2
q7814,2
q7813,5
q7766,1
q7765,2
q7743,2
q7744,3
q7167,5
q7168,3
q7441,2
q7440,3
q7130,2
q7129,2
q7988,3
q7992,1
q7990,3
q7989,5
q7991,5
q8038,2
q8039,5
q8040,2
q7443,2
q7444,2
q7442,2
q7128,2
q7127,5
q7110,2
q7111,2
q7673,3
q7674,5
q7630,5
q7631,5
q7432,2
q7433,5
q7747,2
q7748,5
q7230,5
q7229,2
q7100,2
q7101,5
q7651,3
q7652,3
q7746,3
q7745,2
q7693,1
q7692,2
q7691,2
q17152,19
q17200,4
q17362,13
q17394,13
q17179,16
q17071,13
q17268,5
q17133,16
q17094,5
q17131,4
q17316,15
q17100,18
q17150,19
q17158,19
q17108,14
q17176,5
q17371,16
q17188,8
q17208,19
q17212,8
q17363,4
q17172,5
q17147,15
q17136,13
q17092,16
q17253,15
q17297,16
q17320,15
q17221,5
q17387,16
q17351,4
q17226,19
q17088,15
q17359,16
q17064,9
q17235,9
q17307,5
q17392,8
q17102,9
q17238,4
q17074,8
q17266,13
q17223,15
q17180,8
q17145,5
q17148,8
q17197,8
q17242,13
q17139,15
q17256,15
q17343,15
q17321,5
q17166,2
q17344,5
q17225,16
q17043,13
q17164,8
q17282,5
q17237,8
q17192,9
q17146,9
q17049,8
q17292,2
q17087,2
q17168,8
q17324,0
q17273,19
q17095,8
q17090,5
q17338,16
q17061,19
q17128,8
q17116,5
q17060,16
q17059,8
q17299,8
q17352,5
q17291,9
q17257,8
q17341,14
q17336,4
q17058,8
q17314,4
q17204,8
q17275,8
q17391,19
q17334,5
q17210,2
q17382,14
q17368,9
q17330,4
q17339,5
q17080,8
q17195,5
q17155,8
q17255,5
q17067,5
q17240,5
q17337,8
q17183,2
q17370,5
q17055,5
q17361,8
q17182,5
q17304,5
q17219,5
q17078,13
q17263,8
q17141,4
q17154,5
q17356,17
q17105,19
q17288,5
q17122,8
q17187,0
q17276,9
q17374,4
q17261,5
q17142,2
q17056,4
q17085,13
q17068,8
q17398,4
q17220,15
q17353,8
q17072,16
q17327,8
q17239,5
q17063,13
q17281,16
q17395,9
q17333,8
q17271,19
q17084,19
q17099,5
q17103,8
q17189,6
q17296,8
q17222,9
q17101,13
q17246,19
q17199,8
q17251,4
q17213,4
q17347,4
q17104,15
q17209,7
q17216,8
q17298,8
q17342,5
q17065,19
q17305,5
q17346,8
q17295,4
q17331,8
q17130,8
q17258,16
q17378,5
q17589,13
q17413,8
q17311,16
q17422,2
q17388,5
q17588,2
q17169,4
q17284,4
q17053,8
q17279,14
q17581,16
q17591,5
q17367,8
q17565,4
q17418,8
q17419,8
q17566,5
q17153,5
q17123,16
q17205,5
q17586,19
q17415,5
q17580,8
q17329,5
q17585,13
q17322,4
q17086,19
q17577,19
q17381,8
q17211,19
q17582,13
q17569,16
q17134,13
q17420,13
q17328,9
q17138,5
q17572,15
q17416,2
q17417,17
q17414,5
q17163,0
q17230,5
q17575,8
q17366,2
q17590,5
q17050,16
q17126,19
q17272,8
q17592,4
q17160,8
q17132,13
q17076,5
q17323,19
q17397,5
q17227,8
q17151,8
q17206,13
q17332,9
q17178,13
q17384,15
q17052,9
q17075,4
q17097,4
q17265,8
q17093,8
q17274,13
q2151,15
q2153,0
q2152,17
q364,15
q117,14
q1571,11
q1570,11
q1569,11
q817,15
q460,17
q978,15
q211,10
q535,15
q1023,6
q1025,18
q1978,0
q1979,0
q1977,12
q1717,14
q1716,17
q1718,0
q8117,1
q282,18
q8141,14
q50,14
q1307,7
q8066,12
q533,10
q228,17
q972,17
q258,6
q517,17
q1226,6
q860,17
q1848,15
q1849,17
q1850,14
q2207,11
q2206,11
q2205,11
q8159,14
q272,7
q1933,10
q1934,0
q1932,17
q293,6
q138,1
q1191,6
q548,17
q8138,12
q907,17
q465,10
q700,17
q2419,11
q2418,11
q2420,11
q155,14
q148,12
q966,18
q930,7
q1074,10
q804,15
q2013,12
q2015,0
q2014,17
q1136,15
q407,15
q1264,15
q859,10
q1498,12
q1499,0
q1497,15
q302,7
q354,18
q1960,17
q1961,0
q1959,12
q1896,11
q1897,11
q1898,0
q2291,0
q2290,14
q2289,17
q1526,0
q1524,0
q1525,14
q697,15
q821,15
q234,17
q450,15
q872,18
q2000,14
q1999,0
q1998,12
q1721,11
q1719,11
q1720,11
q3322,17
q3323,17
q3321,14
q1872,12
q1873,10
q1874,17
q1909,12
q1908,15
q1910,0
q2082,15
q2083,17
q2084,0
q2696,11
q2695,1
q2694,1
q969,6
q1640,11
q1638,11
q1639,11
q2947,12
q2946,15
q2948,17
q2770,0
q2769,0
q2771,0
q1272,15
q617,7
q765,7
q934,6
q2039,10
q2037,15
q2038,17
q1401,12
q1402,11
q1403,0
q3309,17
q3311,0
q3310,14
q1386,17
q1293,17
q2599,6
q2598,6
q2600,6
q893,15
q257,18
q865,18
q3585,15
q3586,17
q3587,17
q675,17
q2312,14
q2311,17
q2310,12
q3583,15
q3584,17
q3582,15
q2360,0
q2358,17
q2359,12
q3085,14
q3084,15
q3086,0
q2788,14
q2787,15
q2789,0
q17645,7
q17654,15
q17707,15
q17709,17
q17708,17
q17473,17
q17471,15
q17472,17
q17635,10
q17562,5
q17560,5
q17561,5
q17563,5
q17564,5
q17424,3
q17426,3
q17425,5
q17423,3
q17427,1
q17488,9
q17486,5
q17489,4
q17487,10
q17491,8
q17493,0
q17490,9
q17492,10
q17500,2
q17499,4
q17501,10
q17498,5
q17497,10
q17494,5
q17495,5
q17496,15
q17511,2
q17512,2
q17453,3
q17454,5
q17452,5
q17455,5
q17451,5
q17524,1
q17526,3
q17525,1
q17478,17
q17479,0
q17477,12
q17924,12
q18076,10
q17768,17
q17835,7
q17800,6
q17870,17
q17842,10
q17927,12
q17770,17
q4068,3
q17859,17
q18003,17
q17948,17
q18103,17
q17908,6
q18029,17
q18097,17
q3138,15
q3139,17
q3140,17
q3696,1
q17696,17
q17695,12
q17697,0
q17705,17
q17704,15
q17706,0
q17716,12
q17718,0
q17717,10
q17892,18
q18118,15
q17980,18
q18109,15
q17975,17
q17625,17
q17627,0
q17626,14
q17724,14
q17723,17
q17722,12
q17549,15
q17583,5
q17729,12
q18104,7
q17910,17
q17936,6
q18071,17
q17730,14
q18053,17
q18066,17
q17919,6
q18116,15
q17991,17
q17964,18
q17836,10
q17624,17
q17623,17
q17622,17
q18134,18
q18078,6
q18091,17
q17952,12
q18139,17
q17868,17
q17881,7
q18042,18
q17961,18
q17959,7
q17982,17
q17898,7
q17837,10
q18070,17
q18132,7
q17745,12
q18030,17
q18092,6
q17912,18
q17807,6
q17766,6
q18050,6
q17850,17
q17823,18
q18117,15
q17811,6
q18043,7
q17933,18
q17789,18
q18040,18
q17769,6
q17986,17
q17913,17
q18017,7
q17806,6
q17983,17
q17953,12
q4399,8
q4220,9
q17446,3
q17448,5
q17450,5
q17449,3
q17447,5
q17742,5
q17740,5
q17741,5
q17743,5
q17739,3
q17976,17
q17793,18
q18061,18
q17999,6
q17893,6
q17804,6
q17853,7
q17854,7
q18094,17
q18005,17
q18069,17
q17886,6
q17863,10
q18049,18
q18126,7
q17845,18
q17810,6
q17877,7
q18136,17
q17880,7
q17780,17
q17839,18
q17763,17
q17903,7
q18039,18
q18114,15
q17803,17
q17714,17
q17713,15
q17715,0
q17505,2
q17504,5
q18113,15
q17995,17
q17809,6
q18073,17
q17840,18
q17960,6
q18105,15
q17973,10
q18008,17
q18027,17
q17955,7
q18060,12
q17816,18
q17791,10
q17889,17
q18135,15
q17431,3
q17430,2
q17653,17
q17648,15
q17643,7
q18077,7
q18062,10
q17537,7
q17542,12
q5107,5
q17636,18
q17646,18
q17541,18
q17639,7
q17649,6
q17641,18
q17647,17
q17545,17
q17543,10
q17634,17
q17642,18
q17650,17
q17548,18
q17657,18
q17656,17
q17538,17
q17644,6
q17540,18
q17640,6
q17658,15
q17655,18
q17544,17
q17637,17
q17547,12
q17546,7
q17539,15
q17651,17
q17652,10
q702,10
q429,15
q4461,3
q4074,16
q4396,8
q6128,2
q5840,16
q17474,15
q17475,10
q17476,0
q17457,6
q17458,6
q17456,6
q17871,17
q17757,6
q18119,15
q18006,17
q17764,17
q18086,18
q17977,17
q17843,10
q17851,15
q18031,17
q18034,18
q17914,6
q17890,17
q17941,6
q17827,6
q17833,17
q5653,16
q4897,2
q3920,5
q6218,19
q3758,4
q4434,16
q3820,16
q5252,3
q9640,19
q4604,18
q5963,3
q4073,19
q9590,16
q5403,18
q5450,15
q4064,4
q4261,4
q6135,19
q6005,3
q5602,16
q5554,0
q4244,19
q4614,18
q5823,5
q4982,5
q5430,16
q4243,4
q5518,4
q3827,19
q6361,0
q4257,4
q3873,5
q6130,3
q17535,12
q17689,15
q17691,17
q17690,17
q4459,3
q5834,16
q17442,5
q17445,5
q17443,5
q17444,5
q17553,5
q17552,5
q17551,5
q17550,1
q17554,3
q17951,12
q17909,6
q17681,17
q17682,17
q17680,12
q17669,17
q17670,17
q17668,12
q17888,17
q17801,17
q18122,15
q18022,7
q17887,6
q17786,18
q17772,6
q18048,15
q17878,15
q17484,17
q17485,14
q17483,15
q17777,7
q17728,12
q17778,18
q17855,18
q18111,15
q18068,17
q18084,6
q17967,17
q17849,12
q17794,15
q17753,15
q17942,17
q17958,17
q17990,17
q17813,6
q18115,15
q17533,12
q17972,10
q18015,12
q17865,17
q17852,6
q18121,15
q18052,15
q17985,17
q17790,10
q17787,10
q18141,17
q18007,17
q17744,7
q17748,12
q17848,17
q17979,17
q17688,17
q17686,15
q17687,14
q17920,12
q17900,7
q17761,6
q17482,0
q17480,15
q17481,14
q17760,6
q17796,17
q18067,17
q17751,12
q17923,12
q18037,18
q17971,6
q17536,14
q17762,6
q17929,12
q18035,18
q17954,17
q17867,17
q11317,15
q11318,14
q11319,17
q4010,8
q363,7
q5556,0
q9428,13
q7289,1
q7291,3
q7288,5
q7287,3
q7290,5
q2597,0
q2595,10
q2596,10
q3552,12
q3553,0
q3554,17
q7495,5
q7497,5
q7498,5
q7499,5
q7496,3
q7593,3
q7592,3
q7591,3
q7594,2
q300,12
q2786,10
q2784,15
q2785,14
q3056,11
q3055,11
q3054,15
q17432,5
q17433,2
q17434,3
q5276,16
q17684,14
q17685,0
q17683,17
q17603,17
q17601,17
q17602,17
q17808,6
q17783,17
q17802,17
q17915,17
q17963,7
q17782,18
q18125,7
q17847,17
q17749,12
q18081,17
q18075,17
q9622,4
q18057,15
q17834,6
q17926,12
q18112,15
q17817,10
q17692,17
q17693,17
q17694,10
q17996,6
q18079,17
q18107,15
q17830,17
q18054,6
q17758,7
q18033,17
q18038,18
q17998,6
q18016,18
q18087,17
q17974,10
q18098,17
q18063,17
q18072,17
q18088,6
q17956,18
q18099,17
q17604,12
q17606,0
q17605,17
q17700,0
q17698,15
q17699,0
q17719,15
q17721,0
q17720,14
q17922,10
